Type,Name,Date Added,Modified History,Description
Theme,ACT_FORCEPOSTURE,2014-10-01 00:00:00,2014-10-01 00:00:00,Actions relating to changes in force posture
Theme,ACT_HARMTHREATEN,2014-10-01 00:00:00,2014-10-01 00:00:00,Actions relating to harming or threatening
Theme,ACT_MAKESTATEMENT,2014-10-01 00:00:00,2014-10-01 00:00:00,Actions relating to making a statement
Theme,ACT_YIELD,2014-10-01 00:00:00,2014-10-01 00:00:00,Actions relating to yielding
Count,AFFECT,2013-10-13 00:00:00,2013-10-13 00:00:00,"This broad category captures everything from being sickened to refugees, evacuations, displaced persons, stranded, etc"
Theme,AGRICULTURE,2013-10-13 00:00:00,2013-10-13 00:00:00,General discussion of agriculture
Theme,ALLIANCE,2014-05-18 00:00:00,2014-05-18 00:00:00,Self-identified discussion of alliances and coalitions
Theme,APPOINTMENT,2013-10-13 00:00:00,2013-10-13 00:00:00,An appointment of someone to something
Theme,ARMEDCONFLICT,2013-10-13 00:00:00,2013-10-13 00:00:00,"Primary discussion of armed conflict, from ground assaults to air raids"
Count,ARREST,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of someone being arrested, detained, jailed, imprisoned, etc"
Theme,ASSASSINATION,2013-10-13 00:00:00,2013-10-13 00:00:00,Actual discussion of assassination
Theme,AUSTERITY,2014-02-20 00:00:00,2014-02-20 00:00:00,Mention of austerity.
Theme,AVIATION_INCIDENT,2014-02-20 00:00:00,2014-02-20 00:00:00,"Plane/helicopter crashes, collisions, accidents."
Theme,BAN,2013-10-13 00:00:00,2013-10-13 00:00:00,"Something being banned, prohibited, outlawed, criminalized, etc"
Theme,BLACK_MARKET,2013-10-13 00:00:00,2013-10-13 00:00:00,"Actual mentions of ""black market"", not related terms"
Theme,BLOCKADE,2013-10-13 00:00:00,2013-10-13 00:00:00,Mentions of blockades and no fly zones - use in combination with the military themes to distinguish armed vs non-kinetic blockades
Theme,BORDER,2013-10-13 00:00:00,2013-10-13 00:00:00,Any discussion of borders
Theme,BULLYING,2013-12-20 00:00:00,2013-12-20 00:00:00,"Explicit mention of the word ""bullying/cyberbullying"""
Theme,CEASEFIRE,2013-10-13 00:00:00,2013-10-13 00:00:00,"Mentions of ceasefires, truces, peace deals, suspension of hostilities, etc"
Theme,CHARASMATIC_LEADERSHIP,2014-05-06 00:00:00,2014-05-06 00:00:00,Charasmatic leadership
Theme,CHECKPOINT,2013-10-13 00:00:00,2013-10-13 00:00:00,Security checkpoints
Theme,CLAIM_CREDIT,2013-10-13 00:00:00,2013-10-13 00:00:00,"Claims of responsibility or credit, for good (claimed credit for the success) and bad (claimed credit for the bombing)"
Theme,CLOSURE,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of closure other than road, bridge, street, closure (ie, facility closure, military base closure, etc)"
Theme,CONFISCATION,2013-10-13 00:00:00,2013-10-13 00:00:00,Actual mention of confiscation in the text
Theme,CONSTITUTIONAL,2013-10-13 00:00:00,2013-10-13 00:00:00,Discussion of constitutionalism
Theme,CORRUPTION,2013-10-13 00:00:00,2013-10-13 00:00:00,"Corruption, kickbacks, embezzling, profiteering, etc"
Theme,CRIME_CARTELS,2013-10-13 00:00:00,2013-10-13 00:00:00,"Primarily focused around mentions of drug cartels, drug corridors, etc.  Does not currently have a list of cartels, just captures general discussion of them"
Theme,CRIME_COMMON_ROBBERY,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of general crime like pickpocketing, robbery, street criminals, etc"
Theme,CRIME_ILLEGAL_DRUGS,2013-10-13 00:00:00,2013-10-13 00:00:00,Mentions of illegal drugs
Theme,CURFEW,2013-10-13 00:00:00,2013-10-13 00:00:00,Discussion of any curfew
Theme,CYBER_ATTACK,2013-10-13 00:00:00,2013-10-13 00:00:00,"Any discussion of cyberwarfare, cyberattacks, phishing, hacking, hacktivists, viruses, etc"
Theme,DEATH_PENALTY,2013-10-13 00:00:00,2013-10-13 00:00:00,From general discussion of capital punishment to actual mentions of death sentences
Theme,DEFECTION,2013-10-13 00:00:00,2013-10-13 00:00:00,Any discussion of defection or defectors
Theme,DELAY,2013-10-13 00:00:00,2013-10-13 00:00:00,"Canceling, postponing, stalling delaying anything"
Theme,DEMOCRACY,2013-10-13 00:00:00,2013-10-13 00:00:00,"Actual mention of the term ""democracy"""
Theme,DISABILITY,2014-02-20 00:00:00,2014-02-20 00:00:00,"Disability, disabled, handicapped."
Theme,DISCRIMINATION,2013-10-13 00:00:00,2013-10-13 00:00:00,"Racism, homophobia, xenophobia, etc"
Count,DISPLACED,2013-10-25 00:00:00,2013-10-25 00:00:00,"This category counts mentions of people being displaced - see REFUGEES for counts of refugees, forced migration, and related"
Theme,DRONE,2014-02-20 00:00:00,2014-02-20 00:00:00,"Drones, UAVs."
Theme,DRUG_TRADE,2013-10-13 00:00:00,2013-10-13 00:00:00,General discussion of the drug trade in broad terms - broader than the other categories
Theme,ECON_BANKRUPTCY,2013-10-13 00:00:00,2013-10-13 00:00:00,Bankruptcy and bailouts
Theme,ECON_BOYCOTT,2014-10-01 00:00:00,2014-10-01 00:00:00,Boycotts
Theme,ECON_COST_OF_LIVING,2013-10-13 00:00:00,2013-10-13 00:00:00,"Explicit mention of ""cost of living"", ""median wage"", etc"
Theme,ECON_CURRENCY_EXCHANGE_RATE,2013-10-13 00:00:00,2013-10-13 00:00:00,"Exchange rates, foreign exchange, forex, currency fluctuation,  etc"
Theme,ECON_CURRENCY_RESERVES,2013-10-13 00:00:00,2013-10-13 00:00:00,"Currency reserves, forex reserves, dollar and euro reserves, etc"
Theme,ECON_CUTOUTLOOK,2014-10-01 00:00:00,2014-10-01 00:00:00,Cutting economic outlook
Theme,ECON_DEBT,2014-04-26 00:00:00,2014-04-26 00:00:00,Discussion of debt
Theme,ECON_DEREGULATION,2013-10-13 00:00:00,2013-10-13 00:00:00,Economic deregulation
Theme,ECON_EARNINGSREPORT,2013-10-13 00:00:00,2013-10-13 00:00:00,"Earnings reports, etc"
Theme,ECON_ENTREPRENEURSHIP,2013-10-13 00:00:00,2013-10-13 00:00:00,"Entrepreneurship, venture capital, seed funding, angel investors, etc"
Theme,ECON_FOREIGNINVEST,2014-10-01 00:00:00,2014-10-01 00:00:00,Foreign investment
Theme,ECON_FREETRADE,2014-10-01 00:00:00,2014-10-01 00:00:00,Free trade
Theme,ECON_HOUSING_PRICES,2013-10-13 00:00:00,2013-10-13 00:00:00,"Housing prices, real estate, and other explicit discussion of property"
Theme,ECON_INFORMAL_ECONOMY,2014-05-03 00:00:00,2014-05-03 00:00:00,Informal economies
Theme,ECON_INTEREST_RATES,2013-10-13 00:00:00,2013-10-13 00:00:00,"Interest rates, benchmark rates, overnight rates, libor, etc"
Theme,ECON_IPO,2013-10-13 00:00:00,2013-10-13 00:00:00,Initial Public Offerings
Theme,ECON_MONOPOLY,2013-10-13 00:00:00,2013-10-13 00:00:00,"Monopolies, anticompetitive practice, etc"
Theme,ECON_MOU,2014-10-01 00:00:00,2014-10-01 00:00:00,Relating to a Memorandum of Understanding
Theme,ECON_NATIONALIZE,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of nationalization of industry, etc"
Theme,ECON_PRICECONTROL,2014-10-01 00:00:00,2014-10-01 00:00:00,Price controls
Theme,ECON_REMITTANCE,2014-05-04 00:00:00,2014-05-04 00:00:00,Remittance
Theme,ECON_STOCKMARKET,2013-10-13 00:00:00,2013-10-13 00:00:00,"Any discussion of a stockmarket, NYSE, FTSE, etc, also discussion of government bonds, etc"
Theme,ECON_SUBSIDIES,2013-10-13 00:00:00,2013-10-13 00:00:00,Economic subsidies
Theme,ECON_TAXATION,2014-05-05 00:00:00,2014-05-05 00:00:00,Taxation
Theme,ECON_TRADE_DISPUTE,2013-10-13 00:00:00,2013-10-13 00:00:00,"Trade disputes, antidumping, etc"
Theme,ECON_UNIONS,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of unions, unionization, shop stewards, etc"
Theme,EDUCATION,2013-10-13 00:00:00,2013-10-13 00:00:00,"Teachers, schools, madrassas, yeshivas, professors, education in general"
Theme,ELECTION,2013-10-13 00:00:00,2013-10-13 00:00:00,Elections of any kind
Theme,ELECTION_FRAUD,2013-10-13 00:00:00,2013-10-13 00:00:00,"Election fraud, from ballot stuffing to vote rigging"
Theme,ENV_BIOFUEL,2013-10-13 00:00:00,2013-10-13 00:00:00,Biofuels
Theme,ENV_CARBONCAPTURE,2013-10-13 00:00:00,2013-10-13 00:00:00,Carbon capture/sequestration
Theme,ENV_CLIMATECHANGE,2013-10-13 00:00:00,2013-10-13 00:00:00,Discussion of climate change and global warming
Theme,ENV_COAL,2013-10-13 00:00:00,2013-10-13 00:00:00,Coal power
Theme,ENV_DEFORESTATION,2014-04-21 00:00:00,2014-04-21 00:00:00,Deforestation and clear cutting
Theme,ENV_FISHERY,2014-04-16 00:00:00,2014-04-16 00:00:00,Discussion of fisheries and fish hatcheries
Theme,ENV_FORESTRY,2014-04-20 00:00:00,2014-04-20 00:00:00,Foresty and the logging industry
Theme,ENV_GEOTHERMAL,2013-10-13 00:00:00,2013-10-13 00:00:00,Geothermal
Theme,ENV_GREEN,2013-10-13 00:00:00,2013-10-13 00:00:00,"Green, renewable, and alternative energy"
Theme,ENV_HYDRO,2013-10-13 00:00:00,2013-10-13 00:00:00,Hydropower
Theme,ENV_METALS,2014-04-17 00:00:00,2014-04-17 00:00:00,"Core metals like gold, platinum, silver, copper, iron"
Theme,ENV_MINING,2014-04-18 00:00:00,2014-04-18 00:00:00,Mining operations
Theme,ENV_NATURALGAS,2013-10-13 00:00:00,2013-10-13 00:00:00,Natural gas for power and heating
Theme,ENV_NUCLEARPOWER,2013-10-13 00:00:00,2013-10-13 00:00:00,Nuclear power for energy generation (excludes nuclear weapons)
Theme,ENV_OIL,2013-10-13 00:00:00,2013-10-13 00:00:00,Oil power
Theme,ENV_OVERFISH,2014-04-22 00:00:00,2014-04-22 00:00:00,Overfishing
Theme,ENV_POACHING,2014-10-01 00:00:00,2014-10-01 00:00:00,Poaching
Theme,ENV_SOLAR,2013-10-13 00:00:00,2013-10-13 00:00:00,Solar power
Theme,ENV_SPECIESENDANGERED,2014-10-01 00:00:00,2014-10-01 00:00:00,Discussion of endangered species
Theme,ENV_SPECIESEXTINCT,2014-10-01 00:00:00,2014-10-01 00:00:00,Discussion of extinction
Theme,ENV_WATERWAYS,2014-04-15 00:00:00,2014-04-15 00:00:00,Waterways
Theme,ENV_WINDPOWER,2013-10-13 00:00:00,2013-10-13 00:00:00,Wind power
Theme,ETH_INDIGINOUS,2014-10-01 00:00:00,2014-10-01 00:00:00,Discussion of indiginous peoples
Count,EVACUATION,2013-10-13 00:00:00,2013-10-13 00:00:00,Mentions of evacuations
Theme,EXHUMATION,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of mass graves, exhumation, unearthing of bodies, human remains, etc"
Theme,EXILE,2013-10-13 00:00:00,2013-10-13 00:00:00,Actual mention of exile in the text
Theme,EXTREMISM,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of extremists, both political (farright/farleft/anarchist), groups like skinheads, and terms like zealot, ""fringe element"", etc"
Theme,FIREARM_OWNERSHIP,2014-04-25 00:00:00,2014-04-25 00:00:00,Gun rights
Theme,FOOD_SECURITY,2013-10-13 00:00:00,2013-10-13 00:00:00,"Famine, food crisis, malnourishment, food prices"
Theme,FOOD_STAPLE,2013-11-27 00:00:00,2013-11-27 00:00:00,"Captures explicit mention of terms like ""food staple"""
Theme,FREESPEECH,2013-10-13 00:00:00,2013-10-13 00:00:00,Freedom of speech
Theme,FUELPRICES,2014-02-20 00:00:00,2014-02-20 00:00:00,"Cost of fuel, energy, heating."
Theme,GEN_HOLIDAY,2014-10-01 00:00:00,2014-10-01 00:00:00,General discussion of holidays
Theme,GENDER_VIOLENCE,2013-11-04 00:00:00,2013-11-04 00:00:00,Gender violence
Theme,GENERAL_GOVERNMENT,2013-10-13 00:00:00,2013-10-13 00:00:00,"General discussion of government, congress, parliament, republic, regime, etc"
Theme,GENERAL_HEALTH,2013-10-13 00:00:00,2013-10-13 00:00:00,"Any general discussion of human, animal, plant, etc health, from hygiene to hospitals, doctors to disease"
Theme,GENTRIFICATION,2014-05-19 00:00:00,2014-05-19 00:00:00,Gentrification
Theme,GOV_DISSOLVEGOV,2014-10-01 00:00:00,2014-10-01 00:00:00,Dissolving government
Theme,GOV_DIVISIONOFPOWER,2014-10-01 00:00:00,2014-10-01 00:00:00,Division of power in government
Theme,GOV_INTERGOVERNMENTAL,2014-10-01 00:00:00,2014-10-01 00:00:00,Intergovernmental activities or proposals
Theme,GOV_REFORM,2014-10-01 00:00:00,2014-10-01 00:00:00,Government reform
Theme,GOV_REPATRIATION,2014-10-01 00:00:00,2014-10-01 00:00:00,Repatriation
Theme,GRIEVANCES,2014-02-20 00:00:00,2014-02-20 00:00:00,"Mention of the term ""grievances"" as explicit discussion of societal unhappiness."
Theme,HARASSMENT,2013-12-20 00:00:00,2013-12-20 00:00:00,"Explicit mention of the word ""harassment"""
Theme,HATE_SPEECH,2013-12-20 00:00:00,2013-12-20 00:00:00,"Explicit mention of the phrase ""hate speech"""
Theme,HEALTH_PANDEMIC,2013-10-13 00:00:00,2013-10-13 00:00:00,Explicit mention in the text of a pandemic or public health emergency
Theme,HEALTH_SEXTRANSDISEASE,2013-10-13 00:00:00,2013-10-13 00:00:00,Mention of sexually transmitted diseases
Theme,HEALTH_VACCINATION,2013-10-13 00:00:00,2013-10-13 00:00:00,"Mentions of vaccination, immunization"
Theme,HUMAN_TRAFFICKING,2013-10-13 00:00:00,2013-10-13 00:00:00,"Human trafficking, sexual slavery, prostitution, human smuggling, etc"
Theme,IDEOLOGY,2014-05-22 00:00:00,2014-05-22 00:00:00,Self-identified discussion of ideology
Theme,IMMIGRATION,2013-10-13 00:00:00,2013-10-13 00:00:00,Discussion of immigration
Theme,IMPEACHMENT,2013-10-13 00:00:00,2013-10-13 00:00:00,Impeachment
Theme,INFO_HOAX,2014-10-01 00:00:00,2014-10-01 00:00:00,Discussion of hoaxes
Theme,INFO_RUMOR,2014-10-01 00:00:00,2014-10-01 00:00:00,Discussion of rumors
Theme,INFRASTRUCTURE_BAD_ROADS,2014-02-20 00:00:00,2014-02-20 00:00:00,"Mentions of potholes, impassable roads, blocked roads, etc."
Theme,INSURGENCY,2014-05-15 00:00:00,2014-05-15 00:00:00,Self-identified discussion of insurgency
Theme,INTERNET_BLACKOUT,2013-10-13 00:00:00,2013-10-13 00:00:00,Mentions of internet blackouts
Theme,INTERNET_CENSORSHIP,2013-10-13 00:00:00,2013-10-13 00:00:00,"Internet censorship such as blocking websites, etc"
Theme,JIHAD,2013-10-13 00:00:00,2013-10-13 00:00:00,"Actual mentions of ""jihad"" and ""holy war"""
Count,KIDNAP,2013-10-13 00:00:00,2013-10-13 00:00:00,"Someone being kidnapped, abducted, hostages, etc"
Count,KILL,2013-10-13 00:00:00,2013-10-13 00:00:00,Any mention of something dying
Theme,LANDMINE,2013-10-13 00:00:00,2013-10-13 00:00:00,"Landmines, IEDs, antipersonnel mines, etc"
Theme,LEADER,2013-10-13 00:00:00,2013-10-13 00:00:00,"Political elites, such as lawmakers, presidents, supreme leaders, etc"
Theme,LEGALIZE,2013-10-13 00:00:00,2013-10-13 00:00:00,"Something being legalized, laws being repealed, etc"
Theme,LEGISLATION,2013-10-13 00:00:00,2013-10-13 00:00:00,Discussion of laws
Theme,LGBT,2013-11-04 00:00:00,2013-11-04 00:00:00,"Lesbian, Gay, Bisexual, and Transgender discussion"
Theme,LITERACY,2013-10-13 00:00:00,2013-10-13 00:00:00,Discussion of literacy and illiteracy
Theme,LOCUSTS,2013-10-13 00:00:00,2013-10-13 00:00:00,Mentions of locusts
Theme,MANMADE_DISASTER,2013-10-13 00:00:00,2013-10-13 00:00:00,"Failure of manmade infrastructure such as car crashes, bridge collapses, derailments, plane crashes, etc"
Theme,MANMADE_DISASTER_IMPLIED,2013-10-13 00:00:00,2013-10-13 00:00:00,"Discussion of disasters in context with manmade structures, but where the relationship is not fully clear, but is implied"
Theme,MARITIME,2013-10-13 00:00:00,2013-10-13 00:00:00,General discussion of the maritime environment
Theme,MARITIME_INCIDENT,2013-10-13 00:00:00,2013-10-13 00:00:00,"Sinking ships, capsizing, etc"
Theme,MARITIME_INCIDENT_IMPLIED,2013-10-13 00:00:00,2013-10-13 00:00:00,"Maritime emergencies like sinking ships, collisions at sea, etc"
Theme,MARITIME_INCIDENT_SELF_IDENTIFIED,2014-02-20 00:00:00,2014-02-20 00:00:00,Mentions of specific unambiguous martime accidents like grounding.
Theme,MARITIME_PIRACY,2014-10-01 00:00:00,2014-10-01 00:00:00,Maritime piracy
Theme,MEDIA_CENSORSHIP,2013-10-13 00:00:00,2013-10-13 00:00:00,"Censorship of the mainstream media, such as arresting journalists, press freedoms, etc"
Theme,MEDIA_MSM,2013-10-13 00:00:00,2013-10-13 00:00:00,"Any mention of mainstream media such as television, reporter, journalist, etc.  Often flags just a mention of a ""reporter"", but can be used to capture discussion of MSM overall"
