theme_code,text_repr,iptc_rule_id,iptc_rule_label,rule_confidence,iptc_nn_id,iptc_nn_label,nn_score,iptc_second_id,iptc_second_label,second_score,iptc_final_id,iptc_final_label,decision_source,final_confidence
ACT,ACT - Act,,,0.0,02000000,"crime, law and justice",0.318124383687973,11000000,politics and government,0.2623347043991089,02000000,"crime, law and justice",nn_weak,0.318124383687973
AFFECT,AFFECT - SOCIETY / SOCIAL ISSUES - Emotional content and sentiment - Affect,08000000,human interest,0.9,14000000,society,0.4878619313240051,01000000,"arts, culture, entertainment and media",0.3989377021789551,14000000,society,nn_override,0.4878619313240051
AGRICULTURE,AGRICULTURE - ECONOMY / FINANCE - Agricultural activities - Agriculture,,,0.0,04000000,"economy, business and finance",0.6296687126159668,10000000,lifestyle and leisure,0.45228007435798645,04000000,"economy, business and finance",nn_confident,0.6296687126159668
AID,AID - Aid,13000000,science and technology,0.9,14000000,society,0.2974327504634857,03000000,"disaster, accident and emergency incident",0.28450286388397217,13000000,science and technology,rule_preferred,0.9
ALLIANCE,ALLIANCE - Alliance,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.2942839562892914,15000000,sport,0.24117527902126312,16000000,"conflict, war and peace",agreement,0.9
APPOINTMENT,APPOINTMENT - Appointment,09000000,labour,0.9,17000000,weather,0.16018612682819366,07000000,health,0.1503339409828186,09000000,labour,rule_preferred,0.9
ARMEDCONFLICT,ARMEDCONFLICT - CONFLICT / WAR / PEACE - Armed conflicts and military operations - Armedconflict,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.7253273725509644,11000000,politics and government,0.2963492274284363,16000000,"conflict, war and peace",agreement,0.9
ARREST,ARREST - Arrest,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.442369282245636,11000000,politics and government,0.17874085903167725,02000000,"crime, law and justice",agreement,0.9
ASSASSINATION,ASSASSINATION - Assassination,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.24439799785614014,16000000,"conflict, war and peace",0.22701197862625122,02000000,"crime, law and justice",agreement,0.9
AUSTERITY,AUSTERITY - Austerity,04000000,"economy, business and finance",0.9,11000000,politics and government,0.3472282886505127,14000000,society,0.33745068311691284,04000000,"economy, business and finance",ambiguous,0.6236141443252563
AVIATION,AVIATION - Aviation,13000000,science and technology,0.9,15000000,sport,0.2865920662879944,13000000,science and technology,0.2534942626953125,13000000,science and technology,rule_preferred,0.9
BAN,BAN - Ban,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.1379425823688507,13000000,science and technology,0.11015470325946808,02000000,"crime, law and justice",agreement,0.9
BLACK,BLACK - Black,14000000,society,0.8,17000000,weather,0.13566309213638306,02000000,"crime, law and justice",0.13050195574760437,14000000,society,rule_preferred,0.8
BLOCKADE,BLOCKADE - Blockade,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.14575660228729248,09000000,labour,0.12450432777404785,16000000,"conflict, war and peace",agreement,0.9
BORDER,BORDER - Border,09000000,labour,0.9,09000000,labour,0.23146328330039978,11000000,politics and government,0.1982523649930954,09000000,labour,agreement,0.9
BULLYING,BULLYING - Bullying,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.2257952243089676,05000000,education,0.18879172205924988,02000000,"crime, law and justice",agreement,0.9
CEASEFIRE,CEASEFIRE - Ceasefire,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.44507789611816406,03000000,"disaster, accident and emergency incident",0.20249369740486145,16000000,"conflict, war and peace",agreement,0.9
CHARASMATIC,CHARASMATIC - Charasmatic,08000000,human interest,0.9,08000000,human interest,0.08541879057884216,02000000,"crime, law and justice",0.084695003926754,08000000,human interest,agreement,0.9
CHECKPOINT,CHECKPOINT - Checkpoint,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.16811922192573547,03000000,"disaster, accident and emergency incident",0.08975960314273834,16000000,"conflict, war and peace",agreement,0.9
CLAIM,CLAIM - Claim,09000000,labour,0.9,09000000,labour,0.25813013315200806,03000000,"disaster, accident and emergency incident",0.1639334112405777,09000000,labour,agreement,0.9
CLOSURE,CLOSURE - Closure,03000000,"disaster, accident and emergency incident",0.9,12000000,religion,0.10321018099784851,16000000,"conflict, war and peace",0.09568660706281662,03000000,"disaster, accident and emergency incident",rule_preferred,0.9
CONFISCATION,CONFISCATION - Confiscation,02000000,"crime, law and justice",0.9,11000000,politics and government,0.06018262356519699,02000000,"crime, law and justice",0.03382459655404091,02000000,"crime, law and justice",rule_preferred,0.9
CONSTITUTIONAL,CONSTITUTIONAL - Constitutional,11000000,politics and government,0.9,02000000,"crime, law and justice",0.36697033047676086,11000000,politics and government,0.36093050241470337,11000000,politics and government,ambiguous,0.6334851652383804
CORRUPTION,CORRUPTION - Corruption,02000000,"crime, law and justice",0.9,11000000,politics and government,0.35454288125038147,02000000,"crime, law and justice",0.30743664503097534,02000000,"crime, law and justice",ambiguous,0.6272714406251907
CRIME,CRIME - Crime,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.6426516771316528,11000000,politics and government,0.36845117807388306,02000000,"crime, law and justice",agreement,0.9
CRISISLEX,CRISISLEX - CONFLICT / WAR / PEACE - Crisis events and conflicts - Crisislex,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.5683631300926208,03000000,"disaster, accident and emergency incident",0.46866536140441895,16000000,"conflict, war and peace",agreement,0.9
CRM,CRM - Crm,14000000,society,0.9,05000000,education,0.09989293664693832,02000000,"crime, law and justice",0.09425666928291321,14000000,society,rule_preferred,0.9
CURFEW,CURFEW - Curfew,14000000,society,0.9,14000000,society,0.21619907021522522,02000000,"crime, law and justice",0.2048550248146057,14000000,society,agreement,0.9
CYBER,CYBER - Cyber,13000000,science and technology,0.9,13000000,science and technology,0.25003039836883545,05000000,education,0.20206041634082794,13000000,science and technology,agreement,0.9
DEATH,DEATH - Death,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.2803104519844055,11000000,politics and government,0.2642098069190979,02000000,"crime, law and justice",agreement,0.9
DEFECTION,DEFECTION - Defection,03000000,"disaster, accident and emergency incident",0.9,13000000,science and technology,0.22914090752601624,03000000,"disaster, accident and emergency incident",0.1897299885749817,03000000,"disaster, accident and emergency incident",rule_preferred,0.9
DELAY,DELAY - Delay,03000000,"disaster, accident and emergency incident",0.9,13000000,science and technology,0.1335308998823166,16000000,"conflict, war and peace",0.09294648468494415,03000000,"disaster, accident and emergency incident",rule_preferred,0.9
DEMOCRACY,DEMOCRACY - POLITICS / GOVERNMENT - Democratic processes - Democracy,11000000,politics and government,0.9,11000000,politics and government,0.651915431022644,16000000,"conflict, war and peace",0.4268895089626312,11000000,politics and government,agreement,0.9
DISABILITY,DISABILITY - Disability,07000000,health,0.9,07000000,health,0.2514704465866089,14000000,society,0.2159496545791626,07000000,health,agreement,0.9
DISASTER,DISASTER - ENVIRONMENT / NATURAL HAZARDS - Natural disasters - Disaster,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.836014449596405,06000000,environment,0.5292800664901733,03000000,"disaster, accident and emergency incident",agreement,0.9
DISCRIMINATION,DISCRIMINATION - Discrimination,14000000,society,0.9,09000000,labour,0.3549621105194092,14000000,society,0.28158774971961975,14000000,society,ambiguous,0.6274810552597045
DISPLACED,DISPLACED - Displaced,14000000,society,0.9,03000000,"disaster, accident and emergency incident",0.18030601739883423,09000000,labour,0.14003345370292664,14000000,society,rule_preferred,0.9
DRONES,DRONES - Drones,16000000,"conflict, war and peace",0.9,13000000,science and technology,0.19708913564682007,16000000,"conflict, war and peace",0.18720035254955292,16000000,"conflict, war and peace",rule_preferred,0.9
DRUG,DRUG - Drug,02000000,"crime, law and justice",0.9,11000000,politics and government,0.2760244607925415,07000000,health,0.2555498480796814,02000000,"crime, law and justice",rule_preferred,0.9
ECON,ECON - ECONOMY / FINANCE - Economic events and financial news - Econ,04000000,"economy, business and finance",0.9,04000000,"economy, business and finance",0.6612800359725952,13000000,science and technology,0.2929490804672241,04000000,"economy, business and finance",agreement,0.9
EDUCATION,EDUCATION - EDUCATION & SCIENCE - Education and learning - Education,05000000,education,0.9,05000000,education,0.737320065498352,13000000,science and technology,0.5217894911766052,05000000,education,agreement,0.9
ELECTION,ELECTION - POLITICS / GOVERNMENT - Elections and voting - Election,11000000,politics and government,0.9,11000000,politics and government,0.7291024923324585,16000000,"conflict, war and peace",0.33105501532554626,11000000,politics and government,agreement,0.9
EMERG,EMERG - Emerg,03000000,"disaster, accident and emergency incident",0.9,16000000,"conflict, war and peace",0.16061264276504517,03000000,"disaster, accident and emergency incident",0.10753626376390457,03000000,"disaster, accident and emergency incident",rule_preferred,0.9
ENV,ENV - ENVIRONMENT / NATURAL HAZARDS - Environmental issues and climate - Env,06000000,environment,0.9,06000000,environment,0.6796301603317261,03000000,"disaster, accident and emergency incident",0.5260398387908936,06000000,environment,agreement,0.9
EPU,EPU - ECONOMY / FINANCE - Economic policy uncertainty - Epu,04000000,"economy, business and finance",0.9,04000000,"economy, business and finance",0.4314267635345459,05000000,education,0.23909416794776917,04000000,"economy, business and finance",agreement,0.9
ETH,ETH - Eth,14000000,society,0.9,13000000,science and technology,0.21545974910259247,10000000,lifestyle and leisure,0.1749172955751419,14000000,society,rule_preferred,0.9
EVACUATION,EVACUATION - Evacuation,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.48103827238082886,11000000,politics and government,0.22503206133842468,03000000,"disaster, accident and emergency incident",agreement,0.9
EXHUMATION,EXHUMATION - Exhumation,06000000,environment,0.9,06000000,environment,0.23858898878097534,09000000,labour,0.17523258924484253,06000000,environment,agreement,0.9
EXILE,EXILE - Exile,10000000,lifestyle and leisure,0.9,10000000,lifestyle and leisure,0.18457284569740295,16000000,"conflict, war and peace",0.17556515336036682,10000000,lifestyle and leisure,agreement,0.9
EXTREMISM,EXTREMISM - Extremism,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.3092884123325348,11000000,politics and government,0.24369201064109802,16000000,"conflict, war and peace",agreement,0.9
FIREARM,FIREARM - Firearm,03000000,"disaster, accident and emergency incident",0.9,02000000,"crime, law and justice",0.28169387578964233,16000000,"conflict, war and peace",0.23164668679237366,03000000,"disaster, accident and emergency incident",rule_preferred,0.9
FOOD,FOOD - Food,10000000,lifestyle and leisure,0.9,10000000,lifestyle and leisure,0.4201383590698242,07000000,health,0.2859225273132324,10000000,lifestyle and leisure,agreement,0.9
FREESPEECH,FREESPEECH - Freespeech,11000000,politics and government,0.9,11000000,politics and government,0.16046257317066193,10000000,lifestyle and leisure,0.1142304465174675,11000000,politics and government,agreement,0.9
FUELPRICES,FUELPRICES - Fuelprices,04000000,"economy, business and finance",0.9,04000000,"economy, business and finance",0.19728046655654907,06000000,environment,0.15237349271774292,04000000,"economy, business and finance",agreement,0.9
GEN,GEN - Gen,14000000,society,0.9,13000000,science and technology,0.1758614480495453,14000000,society,0.13033515214920044,14000000,society,rule_preferred,0.9
GENDER,GENDER - Gender,14000000,society,0.9,11000000,politics and government,0.31514760851860046,14000000,society,0.30510270595550537,14000000,society,ambiguous,0.6075738042593002
GENERAL,GENERAL - GENERAL / UNCATEGORIZED - General news and events - General,14000000,society,0.9,03000000,"disaster, accident and emergency incident",0.3895688056945801,15000000,sport,0.339131236076355,14000000,society,ambiguous,0.64478440284729
GENTRIFICATION,GENTRIFICATION - Gentrification,14000000,society,0.9,14000000,society,0.4073197543621063,06000000,environment,0.29060983657836914,14000000,society,agreement,0.9
GOV,GOV - Gov,11000000,politics and government,0.9,11000000,politics and government,0.4872770309448242,02000000,"crime, law and justice",0.26006609201431274,11000000,politics and government,agreement,0.9
GRIEVANCES,GRIEVANCES - Grievances,09000000,labour,0.9,09000000,labour,0.33042365312576294,16000000,"conflict, war and peace",0.274935781955719,09000000,labour,agreement,0.9
HARASSMENT,HARASSMENT - Harassment,02000000,"crime, law and justice",0.9,09000000,labour,0.23532474040985107,02000000,"crime, law and justice",0.18831749260425568,02000000,"crime, law and justice",rule_preferred,0.9
HATE,HATE - Hate,02000000,"crime, law and justice",0.9,11000000,politics and government,0.21131622791290283,16000000,"conflict, war and peace",0.20526880025863647,02000000,"crime, law and justice",rule_preferred,0.9
HEALTH,HEALTH - HEALTH & MEDICAL SCIENCE - Health and medical events - Health,07000000,health,0.9,07000000,health,0.6697743535041809,15000000,sport,0.5807604789733887,07000000,health,agreement,0.9
HUMAN,HUMAN - Human,08000000,human interest,0.9,08000000,human interest,0.22551842033863068,03000000,"disaster, accident and emergency incident",0.2007903903722763,08000000,human interest,agreement,0.9
IDEOLOGY,IDEOLOGY - Ideology,12000000,religion,0.9,12000000,religion,0.4528670907020569,11000000,politics and government,0.3161114752292633,12000000,religion,agreement,0.9
IMMIGRATION,IMMIGRATION - Immigration,14000000,society,0.9,09000000,labour,0.3127909302711487,14000000,society,0.29469695687294006,14000000,society,ambiguous,0.6063954651355743
IMPEACHMENT,IMPEACHMENT - Impeachment,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.2077666074037552,11000000,politics and government,0.19629070162773132,02000000,"crime, law and justice",agreement,0.9
INCOME,INCOME - Income,04000000,"economy, business and finance",0.9,04000000,"economy, business and finance",0.3375133275985718,14000000,society,0.29282188415527344,04000000,"economy, business and finance",agreement,0.9
INEQUALITY,INEQUALITY - Inequality,14000000,society,0.9,09000000,labour,0.2277829647064209,14000000,society,0.17331504821777344,14000000,society,rule_preferred,0.9
INFO,INFO - Info,01000000,"arts, culture, entertainment and media",0.9,17000000,weather,0.22329828143119812,07000000,health,0.20917579531669617,01000000,"arts, culture, entertainment and media",rule_preferred,0.9
INFRASTRUCTURE,INFRASTRUCTURE - Infrastructure,05000000,education,0.9,05000000,education,0.3581087589263916,11000000,politics and government,0.3315538763999939,05000000,education,agreement,0.9
INSURGENCY,INSURGENCY - Insurgency,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.4404645562171936,11000000,politics and government,0.21006746590137482,16000000,"conflict, war and peace",agreement,0.9
INTERNET,INTERNET - Internet,13000000,science and technology,0.9,13000000,science and technology,0.317928671836853,17000000,weather,0.2973780035972595,13000000,science and technology,agreement,0.9
JIHAD,JIHAD - Jihad,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.3289092183113098,12000000,religion,0.2476184368133545,16000000,"conflict, war and peace",agreement,0.9
JUSTICE,JUSTICE - Justice,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.5390222668647766,16000000,"conflict, war and peace",0.20683270692825317,02000000,"crime, law and justice",agreement,0.9
KIDNAP,KIDNAP - Kidnap,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.28708237409591675,16000000,"conflict, war and peace",0.15491580963134766,02000000,"crime, law and justice",agreement,0.9
KILL,KILL - CONFLICT / WAR / PEACE - Death and violence - Kill,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.6687681674957275,02000000,"crime, law and justice",0.4399540424346924,16000000,"conflict, war and peace",agreement,0.9
LANDMINE,LANDMINE - Landmine,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.1857490837574005,06000000,environment,0.12421327829360962,03000000,"disaster, accident and emergency incident",agreement,0.9
LEADER,LEADER - POLITICS / GOVERNMENT - Political leadership changes - Leader,11000000,politics and government,0.9,11000000,politics and government,0.49443644285202026,16000000,"conflict, war and peace",0.28366538882255554,11000000,politics and government,agreement,0.9
LEG,LEG - Leg,15000000,sport,0.9,15000000,sport,0.21561497449874878,11000000,politics and government,0.2115929275751114,15000000,sport,agreement,0.9
LEGALIZE,LEGALIZE - Legalize,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.3321983814239502,11000000,politics and government,0.2640817165374756,02000000,"crime, law and justice",agreement,0.9
LEGISLATION,LEGISLATION - POLITICS / GOVERNMENT - Laws and legislation - Legislation,11000000,politics and government,0.9,11000000,politics and government,0.5166019201278687,02000000,"crime, law and justice",0.4748656749725342,11000000,politics and government,agreement,0.9
LGBT,LGBT - Lgbt,14000000,society,0.9,11000000,politics and government,0.32423993945121765,14000000,society,0.31844431161880493,14000000,society,ambiguous,0.6121199697256088
LITERACY,LITERACY - Literacy,05000000,education,0.9,05000000,education,0.3328981101512909,08000000,human interest,0.2721874713897705,05000000,education,agreement,0.9
LOCUSTS,LOCUSTS - Locusts,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.09845158457756042,10000000,lifestyle and leisure,0.09277229011058807,03000000,"disaster, accident and emergency incident",agreement,0.9
