theme_code,text_repr,iptc_rule_id,iptc_rule_label,rule_confidence,iptc_nn_id,iptc_nn_label,nn_score,iptc_second_id,iptc_second_label,second_score,iptc_final_id,iptc_final_label,decision_source,final_confidence
MANMADE,MANMADE - ENVIRONMENT / NATURAL HAZARDS - Man-made hazards and accidents - Manmade,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.7055385112762451,06000000,environment,0.5241832137107849,03000000,"disaster, accident and emergency incident",agreement,0.9
MARITIME,MARITIME - Maritime,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.28365522623062134,04000000,"economy, business and finance",0.25822389125823975,16000000,"conflict, war and peace",agreement,0.9
MED,MED - Med,07000000,health,0.9,07000000,health,0.331716924905777,10000000,lifestyle and leisure,0.168564572930336,07000000,health,agreement,0.9
MEDIA,MEDIA - LIFESTYLE / ENTERTAINMENT - Media and journalism - Media,07000000,health,0.9,01000000,"arts, culture, entertainment and media",0.6895816326141357,10000000,lifestyle and leisure,0.4881042540073395,01000000,"arts, culture, entertainment and media",nn_override,0.6895816326141357
MEDICAL,MEDICAL - HEALTH & MEDICAL SCIENCE - Medical procedures and health science - Medical,07000000,health,0.9,07000000,health,0.6300121545791626,11000000,politics and government,0.5165623426437378,07000000,health,agreement,0.9
MIL,MIL - Mil,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.2755473852157593,11000000,politics and government,0.1765502691268921,16000000,"conflict, war and peace",agreement,0.9
MILITARY,MILITARY - CONFLICT / WAR / PEACE - Military operations and news - Military,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.810248851776123,11000000,politics and government,0.45830681920051575,16000000,"conflict, war and peace",agreement,0.9
MOVEMENT,MOVEMENT - Movement,10000000,lifestyle and leisure,0.9,10000000,lifestyle and leisure,0.2959558367729187,16000000,"conflict, war and peace",0.25561538338661194,10000000,lifestyle and leisure,agreement,0.9
NATURAL,NATURAL - ENVIRONMENT / NATURAL HAZARDS - Natural resources and nature - Natural,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.6411685943603516,06000000,environment,0.5992061495780945,03000000,"disaster, accident and emergency incident",agreement,0.9
NEGOTIATIONS,NEGOTIATIONS - Negotiations,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.30261310935020447,09000000,labour,0.2996463477611542,16000000,"conflict, war and peace",agreement,0.9
NEW,NEW - New,13000000,science and technology,0.9,13000000,science and technology,0.2090263068675995,11000000,politics and government,0.14580301940441132,13000000,science and technology,agreement,0.9
ORGANIZED,ORGANIZED - Organized,15000000,sport,0.9,15000000,sport,0.29631292819976807,12000000,religion,0.27984392642974854,15000000,sport,agreement,0.9
PEACEKEEPING,PEACEKEEPING - Peacekeeping,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.549466073513031,09000000,labour,0.1823895275592804,16000000,"conflict, war and peace",agreement,0.9
PERSECUTION,PERSECUTION - Persecution,12000000,religion,0.9,12000000,religion,0.2598069906234741,02000000,"crime, law and justice",0.15761388838291168,12000000,religion,agreement,0.9
PHONE,PHONE - Phone,13000000,science and technology,0.9,11000000,politics and government,0.22146490216255188,13000000,science and technology,0.2185738980770111,13000000,science and technology,rule_preferred,0.9
PIPELINE,PIPELINE - Pipeline,13000000,science and technology,0.9,11000000,politics and government,0.09380650520324707,09000000,labour,0.09244051575660706,13000000,science and technology,rule_preferred,0.9
PIRACY,PIRACY - Piracy,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.3267163038253784,13000000,science and technology,0.1831214427947998,02000000,"crime, law and justice",agreement,0.9
POL,POL - Pol,11000000,politics and government,0.9,11000000,politics and government,0.3795297145843506,16000000,"conflict, war and peace",0.15182441473007202,11000000,politics and government,agreement,0.9
POLITICAL,POLITICAL - Political,11000000,politics and government,0.9,11000000,politics and government,0.6920391321182251,14000000,society,0.3577166199684143,11000000,politics and government,agreement,0.9
POPULATION,POPULATION - Population,14000000,society,0.9,14000000,society,0.30578967928886414,06000000,environment,0.1517883837223053,14000000,society,agreement,0.9
POVERTY,POVERTY - Poverty,14000000,society,0.9,14000000,society,0.4983386695384979,07000000,health,0.2687647044658661,14000000,society,agreement,0.9
POWER,POWER - Power,11000000,politics and government,0.9,11000000,politics and government,0.20899046957492828,13000000,science and technology,0.20823252201080322,11000000,politics and government,agreement,0.9
PRIVATIZATION,PRIVATIZATION - Privatization,04000000,"economy, business and finance",0.9,11000000,politics and government,0.353572815656662,09000000,labour,0.248351588845253,04000000,"economy, business and finance",ambiguous,0.626786407828331
PROPAGANDA,PROPAGANDA - Propaganda,01000000,"arts, culture, entertainment and media",0.9,11000000,politics and government,0.30220451951026917,01000000,"arts, culture, entertainment and media",0.2735253870487213,01000000,"arts, culture, entertainment and media",ambiguous,0.6011022597551345
PROPERTY,PROPERTY - Property,02000000,"crime, law and justice",0.9,12000000,religion,0.2082986980676651,03000000,"disaster, accident and emergency incident",0.164679154753685,02000000,"crime, law and justice",rule_preferred,0.9
PROTEST,PROTEST - Protest,11000000,politics and government,0.9,11000000,politics and government,0.2509726881980896,15000000,sport,0.21606889367103577,11000000,politics and government,agreement,0.9
PUBLIC,PUBLIC - Public,11000000,politics and government,0.9,11000000,politics and government,0.456997275352478,14000000,society,0.2748510539531708,11000000,politics and government,agreement,0.9
RAIL,RAIL - Rail,09000000,labour,0.9,09000000,labour,0.2367120087146759,11000000,politics and government,0.20004692673683167,09000000,labour,agreement,0.9
RAPE,RAPE - Rape,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.3668363094329834,11000000,politics and government,0.27620118856430054,02000000,"crime, law and justice",agreement,0.9
RATIFY,RATIFY - Ratify,11000000,politics and government,0.8,12000000,religion,0.10636787861585617,09000000,labour,0.07663421332836151,11000000,politics and government,rule_preferred,0.8
REBELLION,REBELLION - Rebellion,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.3100341558456421,11000000,politics and government,0.2930251955986023,16000000,"conflict, war and peace",agreement,0.9
REBELS,REBELS - Rebels,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.31054961681365967,11000000,politics and government,0.23573380708694458,16000000,"conflict, war and peace",agreement,0.9
RECRUITMENT,RECRUITMENT - Recruitment,09000000,labour,0.9,09000000,labour,0.3840368688106537,16000000,"conflict, war and peace",0.23928838968276978,09000000,labour,agreement,0.9
REFUGEES,REFUGEES - Refugees,14000000,society,0.9,14000000,society,0.3253387212753296,16000000,"conflict, war and peace",0.2578463852405548,14000000,society,agreement,0.9
REL,REL - Rel,14000000,society,0.9,10000000,lifestyle and leisure,0.11998270452022552,16000000,"conflict, war and peace",0.10513664782047272,14000000,society,rule_preferred,0.9
RELATIONS,RELATIONS - Relations,09000000,labour,0.9,09000000,labour,0.33522501587867737,12000000,religion,0.25197964906692505,09000000,labour,agreement,0.9
RELEASE,RELEASE - Release,14000000,society,0.9,13000000,science and technology,0.1945776343345642,16000000,"conflict, war and peace",0.17723391950130463,14000000,society,rule_preferred,0.9
RELIGION,RELIGION - LIFESTYLE / ENTERTAINMENT - Religious activities - Religion,12000000,religion,0.9,12000000,religion,0.6316094398498535,01000000,"arts, culture, entertainment and media",0.5983419418334961,12000000,religion,agreement,0.9
RESIGNATION,RESIGNATION - Resignation,09000000,labour,0.9,09000000,labour,0.15723374485969543,16000000,"conflict, war and peace",0.08871689438819885,09000000,labour,agreement,0.9
RETALIATE,RETALIATE - Retaliate,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.14350555837154388,16000000,"conflict, war and peace",0.13684232532978058,02000000,"crime, law and justice",agreement,0.9
RETIREMENT,RETIREMENT - Retirement,10000000,lifestyle and leisure,0.9,10000000,lifestyle and leisure,0.22477084398269653,09000000,labour,0.20522505044937134,10000000,lifestyle and leisure,agreement,0.9
RETIREMENTS,RETIREMENTS - Retirements,10000000,lifestyle and leisure,0.9,09000000,labour,0.2653656601905823,10000000,lifestyle and leisure,0.261678010225296,10000000,lifestyle and leisure,rule_preferred,0.9
ROAD,ROAD - Road,11000000,politics and government,0.9,11000000,politics and government,0.2757335901260376,10000000,lifestyle and leisure,0.2308906614780426,11000000,politics and government,agreement,0.9
RURAL,RURAL - Rural,14000000,society,0.9,14000000,society,0.3145335912704468,10000000,lifestyle and leisure,0.30298492312431335,14000000,society,agreement,0.9
SANCTIONS,SANCTIONS - Sanctions,11000000,politics and government,0.9,02000000,"crime, law and justice",0.2906491160392761,16000000,"conflict, war and peace",0.2717858850955963,11000000,politics and government,rule_preferred,0.9
SANITATION,SANITATION - Sanitation,07000000,health,0.9,06000000,environment,0.3441295623779297,07000000,health,0.3269146978855133,07000000,health,ambiguous,0.6220647811889648
SCANDAL,SCANDAL - Scandal,02000000,"crime, law and justice",0.9,11000000,politics and government,0.29285261034965515,04000000,"economy, business and finance",0.24613432586193085,02000000,"crime, law and justice",rule_preferred,0.9
SCIENCE,SCIENCE - EDUCATION & SCIENCE - Scientific discoveries and research - Science,13000000,science and technology,0.9,13000000,science and technology,0.7288020849227905,05000000,education,0.5322870016098022,13000000,science and technology,agreement,0.9
SECURITY,SECURITY - CONFLICT / WAR / PEACE - Security issues and defense - Security,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.7065542936325073,14000000,society,0.37240371108055115,16000000,"conflict, war and peace",agreement,0.9
SEIGE,SEIGE - Seige,02000000,"crime, law and justice",0.9,10000000,lifestyle and leisure,0.159357488155365,11000000,politics and government,0.15498410165309906,02000000,"crime, law and justice",rule_preferred,0.9
SEIZE,SEIZE - Seize,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.20699074864387512,16000000,"conflict, war and peace",0.1972726285457611,02000000,"crime, law and justice",agreement,0.9
SELF,SELF - Self,08000000,human interest,0.9,08000000,human interest,0.26044923067092896,12000000,religion,0.22762322425842285,08000000,human interest,agreement,0.9
SEPARATISTS,SEPARATISTS - Separatists,16000000,"conflict, war and peace",0.9,11000000,politics and government,0.31979304552078247,09000000,labour,0.29194581508636475,16000000,"conflict, war and peace",ambiguous,0.6098965227603912
SHORTAGE,SHORTAGE - Shortage,09000000,labour,0.9,09000000,labour,0.34264445304870605,06000000,environment,0.2575700283050537,09000000,labour,agreement,0.9
SICKENED,SICKENED - Sickened,07000000,health,0.9,07000000,health,0.22799092531204224,03000000,"disaster, accident and emergency incident",0.16509085893630981,07000000,health,agreement,0.9
SLFID,SLFID - Slfid,14000000,society,0.9,16000000,"conflict, war and peace",0.13581517338752747,11000000,politics and government,0.10937350988388062,14000000,society,rule_preferred,0.9
SLUMS,SLUMS - Slums,14000000,society,0.9,11000000,politics and government,0.19165123999118805,14000000,society,0.18696805834770203,14000000,society,rule_preferred,0.9
SMUGGLING,SMUGGLING - Smuggling,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.30523011088371277,04000000,"economy, business and finance",0.19364817440509796,02000000,"crime, law and justice",agreement,0.9
SOC,SOC - SOCIETY / SOCIAL ISSUES - Social issues and community events - Soc,14000000,society,0.9,14000000,society,0.6555434465408325,15000000,sport,0.40581950545310974,14000000,society,agreement,0.9
SOVEREIGNTY,SOVEREIGNTY - Sovereignty,11000000,politics and government,0.9,11000000,politics and government,0.3322332203388214,02000000,"crime, law and justice",0.29198262095451355,11000000,politics and government,agreement,0.9
STATE,STATE - State,11000000,politics and government,0.9,11000000,politics and government,0.38677823543548584,02000000,"crime, law and justice",0.328955739736557,11000000,politics and government,agreement,0.9
STRIKE,STRIKE - Strike,09000000,labour,0.9,09000000,labour,0.3694310486316681,16000000,"conflict, war and peace",0.22145020961761475,09000000,labour,agreement,0.9
SUICIDE,SUICIDE - Suicide,07000000,health,0.9,07000000,health,0.27762192487716675,02000000,"crime, law and justice",0.23646457493305206,07000000,health,agreement,0.9
SURVEILLANCE,SURVEILLANCE - Surveillance,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.2069023996591568,17000000,weather,0.20140109956264496,02000000,"crime, law and justice",agreement,0.9
TAKE,TAKE - Take,15000000,sport,0.9,15000000,sport,0.1760571151971817,11000000,politics and government,0.1716993749141693,15000000,sport,agreement,0.9
TAX,TAX - ECONOMY / FINANCE - Taxation and fiscal policy - Tax,04000000,"economy, business and finance",0.9,04000000,"economy, business and finance",0.5269186496734619,11000000,politics and government,0.3712671101093292,04000000,"economy, business and finance",agreement,0.9
TECH,TECH - Tech,13000000,science and technology,0.9,13000000,science and technology,0.4631044268608093,05000000,education,0.2778128981590271,13000000,science and technology,agreement,0.9
TERROR,TERROR - CONFLICT / WAR / PEACE - Terrorism and terror-related events - Terror,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.6054303646087646,11000000,politics and government,0.4527832269668579,16000000,"conflict, war and peace",agreement,0.9
TORTURE,TORTURE - Torture,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.23848707973957062,16000000,"conflict, war and peace",0.22055137157440186,02000000,"crime, law and justice",agreement,0.9
TOURISM,TOURISM - LIFESTYLE / ENTERTAINMENT - Tourism and travel - Tourism,10000000,lifestyle and leisure,0.9,10000000,lifestyle and leisure,0.7513453960418701,01000000,"arts, culture, entertainment and media",0.6268237829208374,10000000,lifestyle and leisure,agreement,0.9
TRAFFIC,TRAFFIC - Traffic,11000000,politics and government,0.9,02000000,"crime, law and justice",0.26767444610595703,11000000,politics and government,0.25942230224609375,11000000,politics and government,rule_preferred,0.9
TRANSPARENCY,TRANSPARENCY - Transparency,11000000,politics and government,0.9,11000000,politics and government,0.1528240144252777,05000000,education,0.12853160500526428,11000000,politics and government,agreement,0.9
TREASON,TREASON - Treason,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.3057330548763275,16000000,"conflict, war and peace",0.22998732328414917,02000000,"crime, law and justice",agreement,0.9
TRIAL,TRIAL - Trial,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.38739871978759766,15000000,sport,0.19939053058624268,02000000,"crime, law and justice",agreement,0.9
UNEMPLOYMENT,UNEMPLOYMENT - Unemployment,09000000,labour,0.9,09000000,labour,0.4820006191730499,14000000,society,0.15985457599163055,09000000,labour,agreement,0.9
UNGOVERNED,UNGOVERNED - Ungoverned,11000000,politics and government,0.9,11000000,politics and government,0.36196598410606384,02000000,"crime, law and justice",0.19692887365818024,11000000,politics and government,agreement,0.9
UNGP,UNGP - POLITICS / GOVERNMENT - UN Guiding Principles on Business and Human Rights - Ungp,11000000,politics and government,0.9,11000000,politics and government,0.33505749702453613,06000000,environment,0.29978516697883606,11000000,politics and government,agreement,0.9
UNREST,UNREST - Unrest,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.31826120615005493,11000000,politics and government,0.2989497184753418,16000000,"conflict, war and peace",agreement,0.9
UNSAFE,UNSAFE - Unsafe,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.295596182346344,06000000,environment,0.21990200877189636,03000000,"disaster, accident and emergency incident",agreement,0.9
URBAN,URBAN - Urban,14000000,society,0.9,11000000,politics and government,0.3546261787414551,10000000,lifestyle and leisure,0.3072064518928528,14000000,society,ambiguous,0.6273130893707275
USPEC,USPEC - GENERAL / UNCATEGORIZED - Unspecified or unknown category - Uspec,14000000,society,0.9,03000000,"disaster, accident and emergency incident",0.21560204029083252,07000000,health,0.18974381685256958,14000000,society,rule_preferred,0.9
VANDALIZE,VANDALIZE - Vandalize,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.23218393325805664,06000000,environment,0.10070758312940598,02000000,"crime, law and justice",agreement,0.9
VETO,VETO - Veto,11000000,politics and government,0.9,11000000,politics and government,0.15676085650920868,02000000,"crime, law and justice",0.11747410148382187,11000000,politics and government,agreement,0.9
VIOLENT,VIOLENT - Violent,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.398708701133728,16000000,"conflict, war and peace",0.3475193977355957,02000000,"crime, law and justice",agreement,0.9
WATER,WATER - Water,06000000,environment,0.9,06000000,environment,0.21781308948993683,11000000,politics and government,0.20024147629737854,06000000,environment,agreement,0.9
WB,WB - ECONOMY / FINANCE - World Bank related news and development - Wb,04000000,"economy, business and finance",0.9,04000000,"economy, business and finance",0.5394289493560791,09000000,labour,0.32372337579727173,04000000,"economy, business and finance",agreement,0.9
WHISTLEBLOWER,WHISTLEBLOWER - Whistleblower,02000000,"crime, law and justice",0.9,02000000,"crime, law and justice",0.174708753824234,06000000,environment,0.10839581489562988,02000000,"crime, law and justice",agreement,0.9
WMD,WMD - Wmd,16000000,"conflict, war and peace",0.9,16000000,"conflict, war and peace",0.35535478591918945,11000000,politics and government,0.20497539639472961,16000000,"conflict, war and peace",agreement,0.9
WOUND,WOUND - Wound,03000000,"disaster, accident and emergency incident",0.9,03000000,"disaster, accident and emergency incident",0.20564579963684082,02000000,"crime, law and justice",0.19396668672561646,03000000,"disaster, accident and emergency incident",agreement,0.9
