theme_code,text_repr,issue_category,iptc_id,iptc_label,iptc_definition,similarity,iptc_label_2nd,similarity_2nd,confidence,cluster_id,tsne_x,tsne_y
ACT,ACT,,15000000,sport,Competitive activity or skill that involves physical and/or mental effort and organisations and bodies involved in these activities,0.33068192,"crime, law and justice",0.31228185,0.018400073,2,37.43274,82.32208
AFFECT,AFFECT - SOCIETY / SOCIAL ISSUES - Emotional content and sentiment,SOCIETY / SOCIAL ISSUES,8000000,human interest,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",0.4876348,society,0.4695111,0.018123716,3,51.692547,18.528511
AGRICULTURE,AGRICULTURE - ECONOMY / FINANCE - Agricultural activities,ECONOMY / FINANCE,4000000,"economy, business and finance","All matters concerning the planning, production and exchange of wealth",0.58954513,labour,0.39603722,0.19350791,5,95.0,39.50069
AID,AID,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.2685747,"conflict, war and peace",0.2522482,0.016326517,2,58.230965,59.77124
ALLIANCE,ALLIANCE,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.24075815,society,0.1736954,0.06706275,0,25.123741,84.849945
APPOINTMENT,APPOINTMENT,,17000000,weather,The study and prediction and reporting of meteorological phenomena,0.14847124,lifestyle and leisure,0.13877293,0.009698302,1,52.1818,52.0946
ARMEDCONFLICT,ARMEDCONFLICT - CONFLICT / WAR / PEACE - Armed conflicts and military operations,CONFLICT / WAR / PEACE,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.6503447,society,0.29388255,0.35646218,6,33.934715,18.47309
ARREST,ARREST,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.41821367,politics and government,0.18331861,0.23489505,2,20.600044,57.503277
ASSASSINATION,ASSASSINATION,,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.26411596,"conflict, war and peace",0.23809198,0.026023984,2,15.953952,57.162777
AUSTERITY,AUSTERITY,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.32782626,"economy, business and finance",0.295269,0.03255725,5,85.036095,41.950237
AVIATION,AVIATION,,13000000,science and technology,"All aspects pertaining to human understanding of and methodical study and research of natural, formal and social sciences",0.20385018,"disaster, accident and emergency incident",0.17652524,0.027324945,0,73.581696,48.10535
BAN,BAN,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.22415146,"conflict, war and peace",0.1191873,0.10496416,0,32.47492,67.20859
BLACK,BLACK,,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.13990785,"conflict, war and peace",0.12835643,0.011551425,0,66.49072,72.1545
BLOCKADE,BLOCKADE,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.24925116,politics and government,0.16980882,0.07944234,0,12.038609,44.571327
BORDER,BORDER,,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.18956426,society,0.16933763,0.020226628,1,8.005068,47.158535
BULLYING,BULLYING,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.29751736,"crime, law and justice",0.269091,0.02842635,1,24.409044,65.62593
CEASEFIRE,CEASEFIRE,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.4324023,politics and government,0.21108212,0.2213202,6,27.659525,23.828709
CHARASMATIC,CHARASMATIC,,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.17659055,religion,0.17196256,0.0046279877,0,64.510025,53.586
CHECKPOINT,CHECKPOINT,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.14579444,"disaster, accident and emergency incident",0.11712748,0.028666958,0,7.1010876,56.870903
CLAIM,CLAIM,,9000000,labour,"Social aspects, organisations, rules and conditions affecting the employment of human effort for the generation of wealth or provision of services and the economic support of the unemployed",0.15831375,"disaster, accident and emergency incident",0.15760064,0.00071310997,0,46.082615,71.853874
CLOSURE,CLOSURE,,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.13535732,environment,0.13348037,0.0018769503,0,45.12489,84.36495
CONFISCATION,CONFISCATION,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.15598172,politics and government,0.100639194,0.055342525,0,33.206238,69.15451
CONSTITUTIONAL,CONSTITUTIONAL,,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.40943435,"crime, law and justice",0.30633864,0.10309571,4,58.44738,40.659454
CORRUPTION,CORRUPTION,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.34821862,"crime, law and justice",0.3111115,0.03710711,4,26.874693,46.155746
CRIME,CRIME,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.63270974,"disaster, accident and emergency incident",0.2929897,0.33972004,2,22.062132,54.70653
CRISISLEX,CRISISLEX - CONFLICT / WAR / PEACE - Crisis events and conflicts,CONFLICT / WAR / PEACE,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.5937538,"disaster, accident and emergency incident",0.3335595,0.2601943,6,40.658794,18.550903
CRM,CRM,,17000000,weather,The study and prediction and reporting of meteorological phenomena,0.1407547,"disaster, accident and emergency incident",0.13609862,0.0046560764,0,47.144814,90.682915
CURFEW,CURFEW,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.22158447,lifestyle and leisure,0.20989165,0.011692822,0,27.85384,69.05676
CYBER,CYBER,,13000000,science and technology,"All aspects pertaining to human understanding of and methodical study and research of natural, formal and social sciences",0.24791434,society,0.20858762,0.039326727,0,59.416763,71.661934
DEATH,DEATH,,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.40687028,health,0.22613841,0.18073186,2,34.44771,59.354465
DEFECTION,DEFECTION,,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.31348282,health,0.1704714,0.14301142,0,58.81173,54.09258
DELAY,DELAY,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.158238,"conflict, war and peace",0.10030245,0.057935543,0,45.500973,81.34964
DEMOCRACY,DEMOCRACY - POLITICS / GOVERNMENT - Democratic processes,POLITICS / GOVERNMENT,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.5488862,"conflict, war and peace",0.4125677,0.13631848,4,55.252712,29.694916
DISABILITY,DISABILITY,,7000000,health,All aspects of physical and mental well-being,0.34012347,labour,0.2307165,0.10940698,1,78.53468,59.021904
DISASTER,DISASTER - ENVIRONMENT / NATURAL HAZARDS - Natural disasters,ENVIRONMENT / NATURAL HAZARDS,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.67101747,environment,0.47551757,0.1954999,7,63.61876,6.7161083
DISCRIMINATION,DISCRIMINATION,,9000000,labour,"Social aspects, organisations, rules and conditions affecting the employment of human effort for the generation of wealth or provision of services and the economic support of the unemployed",0.2842975,society,0.2785638,0.0057336986,1,74.54521,59.955948
DISPLACED,DISPLACED,,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.28297615,"arts, culture, entertainment and media",0.17028993,0.11268622,1,44.926506,47.395615
DRONES,DRONES,,8000000,human interest,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",0.2396664,sport,0.18342185,0.056244552,0,76.471,49.95956
DRUG,DRUG,,7000000,health,All aspects of physical and mental well-being,0.24647582,"crime, law and justice",0.1824677,0.06400812,2,52.99272,63.92301
ECON,ECON - ECONOMY / FINANCE - Economic events and financial news,ECONOMY / FINANCE,4000000,"economy, business and finance","All matters concerning the planning, production and exchange of wealth",0.57492507,labour,0.21873268,0.35619238,5,91.70973,37.3071
EDUCATION,EDUCATION - EDUCATION & SCIENCE - Education and learning,EDUCATION & SCIENCE,5000000,education,"All aspects of furthering knowledge, formally or informally",0.5698576,science and technology,0.48717162,0.08268598,3,78.81377,21.346575
ELECTION,ELECTION - POLITICS / GOVERNMENT - Elections and voting,POLITICS / GOVERNMENT,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.49576598,"conflict, war and peace",0.25231284,0.24345315,4,56.056957,29.459953
EMERG,EMERG,,8000000,human interest,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",0.1761046,"disaster, accident and emergency incident",0.12476975,0.051334858,0,65.2628,60.631912
ENV,ENV - ENVIRONMENT / NATURAL HAZARDS - Environmental issues and climate,ENVIRONMENT / NATURAL HAZARDS,6000000,environment,"The protection, damage, and condition of the ecosystem of the planet Earth and its surroundings",0.5854087,"disaster, accident and emergency incident",0.4048121,0.18059659,7,66.84099,5.7656097
EPU,EPU - ECONOMY / FINANCE - Economic policy uncertainty,ECONOMY / FINANCE,4000000,"economy, business and finance","All matters concerning the planning, production and exchange of wealth",0.49289277,society,0.16475657,0.3281362,5,89.770515,39.82603
ETH,ETH,,10000000,lifestyle and leisure,"Activities undertaken for pleasure, relaxation or recreation outside paid employment, including eating and travel",0.16962618,"economy, business and finance",0.16287243,0.0067537427,0,66.858505,58.564663
EVACUATION,EVACUATION,,3000000,"disaster, accident and emergency incident",Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,0.42463422,"conflict, war and peace",0.20565408,0.21898013,1,7.509186,65.40545
EXHUMATION,EXHUMATION,,6000000,environment,"The protection, damage, and condition of the ecosystem of the planet Earth and its surroundings",0.32751018,"disaster, accident and emergency incident",0.31597406,0.011536121,1,9.012031,66.71411
EXILE,EXILE,,10000000,lifestyle and leisure,"Activities undertaken for pleasure, relaxation or recreation outside paid employment, including eating and travel",0.20403542,politics and government,0.14789577,0.056139648,1,44.26651,47.1059
EXTREMISM,EXTREMISM,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.38400415,"crime, law and justice",0.2663474,0.11765674,1,36.169777,35.14366
FIREARM,FIREARM,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.21262577,"conflict, war and peace",0.16970351,0.04292226,2,32.72435,89.84512
FOOD,FOOD,,10000000,lifestyle and leisure,"Activities undertaken for pleasure, relaxation or recreation outside paid employment, including eating and travel",0.34693465,health,0.31459868,0.032335967,0,65.41174,77.09046
FREESPEECH,FREESPEECH,,10000000,lifestyle and leisure,"Activities undertaken for pleasure, relaxation or recreation outside paid employment, including eating and travel",0.14936876,"disaster, accident and emergency incident",0.12763081,0.021737948,0,52.38161,81.99471
FUELPRICES,FUELPRICES,,4000000,"economy, business and finance","All matters concerning the planning, production and exchange of wealth",0.21299908,human interest,0.13750312,0.07549596,5,91.88299,53.38374
GEN,GEN,,17000000,weather,The study and prediction and reporting of meteorological phenomena,0.12735307,"economy, business and finance",0.12161316,0.0057399124,0,75.18917,75.668816
GENDER,GENDER,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.30879042,human interest,0.2980416,0.010748804,1,70.73525,66.36251
GENERAL,GENERAL - GENERAL / UNCATEGORIZED - General news and events,GENERAL / UNCATEGORIZED,8000000,human interest,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",0.33443218,"disaster, accident and emergency incident",0.288355,0.04607719,3,46.058685,10.1171055
GENTRIFICATION,GENTRIFICATION,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.30721784,environment,0.23404106,0.07317677,1,82.615,72.50643
GOV,GOV,,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.49863926,society,0.3239212,0.17471805,4,56.151443,46.026085
GRIEVANCES,GRIEVANCES,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.40133107,society,0.29126424,0.11006683,1,35.18611,43.15791
HARASSMENT,HARASSMENT,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.27600643,"conflict, war and peace",0.21786222,0.05814421,1,24.685303,64.52846
HATE,HATE,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.15543409,"disaster, accident and emergency incident",0.10097544,0.054458648,0,39.430103,62.79612
HEALTH,HEALTH - HEALTH & MEDICAL SCIENCE - Health and medical events,HEALTH & MEDICAL SCIENCE,7000000,health,All aspects of physical and mental well-being,0.4958982,science and technology,0.40804687,0.087851316,3,73.19455,17.97423
HUMAN,HUMAN,,8000000,human interest,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",0.4170624,"disaster, accident and emergency incident",0.3272995,0.0897629,0,67.290184,68.92868
IDEOLOGY,IDEOLOGY,,12000000,religion,Belief systems and institutions and people who provide moral guidance to followers,0.3950066,society,0.34958628,0.04542032,1,43.156788,35.503418
IMMIGRATION,IMMIGRATION,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.29988176,labour,0.25007474,0.049807012,1,6.1142387,49.428074
IMPEACHMENT,IMPEACHMENT,,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.2152918,"conflict, war and peace",0.20340362,0.011888176,2,19.008123,40.18406
INCOME,INCOME,,4000000,"economy, business and finance","All matters concerning the planning, production and exchange of wealth",0.43564594,labour,0.3855785,0.050067425,1,88.98187,58.602535
INEQUALITY,INEQUALITY,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.15610221,environment,0.15324935,0.002852857,1,73.61848,85.78685
INFO,INFO,,5000000,education,"All aspects of furthering knowledge, formally or informally",0.20405667,human interest,0.17130513,0.03275153,0,48.228153,74.489
INFRASTRUCTURE,INFRASTRUCTURE,,14000000,society,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare",0.35242307,politics and government,0.3281886,0.024234474,0,55.972507,68.302246
INSURGENCY,INSURGENCY,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.38665673,"disaster, accident and emergency incident",0.1480817,0.23857503,6,28.616684,30.747763
INTERNET,INTERNET,,13000000,science and technology,"All aspects pertaining to human understanding of and methodical study and research of natural, formal and social sciences",0.27483127,society,0.23501219,0.039819077,0,57.69047,72.043686
JIHAD,JIHAD,,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.35531417,religion,0.26917422,0.08613995,1,36.195206,33.49169
JUSTICE,JUSTICE,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.47115105,"disaster, accident and emergency incident",0.24942198,0.22172907,2,26.853758,53.016735
KIDNAP,KIDNAP,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.19681361,"disaster, accident and emergency incident",0.15190142,0.04491219,2,23.520542,58.30128
KILL,KILL - CONFLICT / WAR / PEACE - Death and violence,CONFLICT / WAR / PEACE,16000000,"conflict, war and peace","Acts of socially or politically motivated protest or violence, military activities, geopolitical conflicts, as well as resolution efforts",0.66876554,"arts, culture, entertainment and media",0.29559672,0.37316883,6,36.64271,20.612286
LANDMINE,LANDMINE,,6000000,environment,"The protection, damage, and condition of the ecosystem of the planet Earth and its surroundings",0.18337208,"disaster, accident and emergency incident",0.1827469,0.0006251782,0,55.97275,85.94731
LEADER,LEADER - POLITICS / GOVERNMENT - Political leadership changes,POLITICS / GOVERNMENT,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.43846077,"conflict, war and peace",0.2796315,0.15882927,4,52.723434,29.076267
LEG,LEG,,15000000,sport,Competitive activity or skill that involves physical and/or mental effort and organisations and bodies involved in these activities,0.24346232,health,0.23627277,0.007189557,2,60.655125,63.232872
LEGALIZE,LEGALIZE,,2000000,"crime, law and justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",0.36357367,politics and government,0.25541025,0.10816342,4,61.00957,35.045998
LEGISLATION,LEGISLATION - POLITICS / GOVERNMENT - Laws and legislation,POLITICS / GOVERNMENT,11000000,politics and government,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states",0.52002764,"crime, law and justice",0.46845558,0.051572055,4,60.312637,33.360558
LGBT,LGBT,,8000000,human interest,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",0.27682126,society,0.25411165,0.022709608,1,71.43536,65.402115
LITERACY,LITERACY,,5000000,education,"All aspects of furthering knowledge, formally or informally",0.3455627,science and technology,0.23813352,0.10742918,1,84.492874,64.11126
LOCUSTS,LOCUSTS,,8000000,human interest,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",0.17052044,religion,0.16571476,0.004805684,0,79.80299,51.066547
